COMPANY,CATEGORY
Bank Hapoalim,Banking
Societe Generale Group,Banking
Alliance & Leicester,Banking
National Bank of Greece,Banking
Sapporo Hokuyo,Banking
Aomori Bank,Banking
BB&T,Banking
Hokkaido Bank,Banking
Banque Nat de Belgique,Banking
Bank of New York,Banking
OKO Bank,Banking
SEB-Skand Enskilda,Banking
St George Bank,Banking
Mercantile Bkshs,Banking
Shiga Bank,Banking
Unibanco Group,Banking
Commerzbank,Banking
Credito Emiliano,Banking
Bank of Greece,Banking
Toronto-Dominion Bank,Banking
Nordea,Banking
Banca Popolare di Milano,Banking
Chugoku Bank,Banking
UniCredito Italiano,Banking
ABN-Amro Holding,Banking
Wilmington Trust,Banking
BCP-Bco Com Portugujs,Banking
BEKB-BCBE,Banking
Old National Bncp,Banking
Marshall & Ilsley,Banking
Wing Lung Bank,Banking
Bank of Ireland,Banking
Bank of Ryukyus,Banking
Oita Bank,Banking
Turkiye Garanti Bankasi,Banking
Banco de Sabadell,Banking
Bank of Hawaii,Banking
Cullen/Frost Bankers,Banking
Bank,Banking
Hokugin Financial Group,Banking
Citigroup,Banking
Valiant Holding,Banking
Michinoku Bank,Banking
Provident Finl Group,Banking
Chiba Bank,Banking
Union Bank of India,Banking
Wells Fargo,Banking
Standard Chartered Group,Banking
Mitsui Trust,Banking
Taiwan Business Bank,Banking
Hyakugo Bank,Banking
Suruga Bank,Banking
Bank Leumi Group,Banking
Kiyo Bank,Banking
Sky Financial Group,Banking
Credit Foncier,Banking
Dah Sing Financial,Banking
Hokuetsu Bank,Banking
Tokyo Tomin Bank,Banking
Iyo Bank,Banking
Natl Australia Bank,Banking
Bankgesellschaft Berlin,Banking
Siam Commercial Bank,Banking
Aichi Bank,Banking
PNC Financial Services,Banking
Associated Banc-Corp,Banking
Bank of India,Banking
Independence Community,Banking
BPER-Emilia Romagna,Banking
Hiroshima Bank,Banking
Downey Financial,Banking
National Commerce Finl,Banking
Resona Holdings,Banking
Grupo Financiero Banorte,Banking
Siam City Bank,Banking
Jyske Bank,Banking
Fremont General,Banking
Ehime Bank,Banking
BW Bank,Banking
Indian Overseas Bank,Banking
Zions Bancorp,Banking
St Galler Kantonalbank,Banking
Itazsa,Banking
Commerce Bancshs,Banking
DnB Holding,Banking
Tomkins,Conglomerates
Sime Darby,Conglomerates
Fortune Brands,Conglomerates
ALFA,Conglomerates
Siemens Group,Conglomerates
China Resources Ent,Conglomerates
Textron,Conglomerates
Emerson Electric,Conglomerates
Rheinmetall,Conglomerates
Citic Pacific,Conglomerates
M,Conglomerates
Philips Group,Conglomerates
Barloworld,Conglomerates
Allete,Conglomerates
United Technologies,Conglomerates
Tyco International,Conglomerates
Dover,Conglomerates
Pentair,Conglomerates
SPX,Conglomerates
Bidvest Group,Conglomerates
Tatung,Conglomerates
Fidelity National Finl,Insurance
Corporation Mapfre,Insurance
QBE Insurance Group,Insurance
Allmerica Financial,Insurance
Aioi Insurance,Insurance
Loews,Insurance
Daido Life Insurance,Insurance
Arch Capital Group,Insurance
Aon,Insurance
MetLife,Insurance
Millea Holdings,Insurance
Prudential Financial,Insurance
Cincinnati Financial,Insurance
AMP,Insurance
Shin Kong Financial,Insurance
Insurance Australia Group,Insurance
Safeco,Insurance
St Paul Cos,Insurance
American Finl Group,Insurance
StanCorp Financial,Insurance
Sampo,Insurance
Royal & Sun Alliance,Insurance
Montpelier Re Holdings,Insurance
Axis Capital Holdings,Insurance
Arthur J Gallagher,Insurance
ACE,Insurance
Swiss Re Group,Insurance
Nationwide Financial,Insurance
Mitsui Sumitomo Ins,Insurance
Munich Re,Insurance
Nipponkoa Insurance,Insurance
PMI Group,Insurance
Zurich Financial Services,Insurance
WR Berkley,Insurance
AmerUs Group,Insurance
Bbloise Group,Insurance
Progressive,Insurance
Manulife Financial,Insurance
Mediolanum,Insurance
Sompo Japan Insurance,Insurance
Unipol,Insurance
Everest Re Group,Insurance
Scor,Insurance
Generali Group,Insurance
Helvetia Patria,Insurance
White Mountains Ins,Insurance
China Life Insurance,Insurance
Hannover Re,Insurance
Willis Group Holdings,Insurance
Hartford Finl Service,Insurance
Old Republic Intl,Insurance
Phoenix Cos,Insurance
PartnerRe,Insurance
Cathay Financial,Insurance
Taiyo Life Insurance,Insurance
Aflac,Insurance
Britannic Group,Insurance
CNP Assurances,Insurance
Allstate,Insurance
Fuji Fire & Marine,Insurance
MGIC Investment,Insurance
Torchmark,Insurance
Radian Group,Insurance
Endurance Specialty,Insurance
MBIA,Insurance
XL Capital,Insurance
HHG,Insurance
Markel,Insurance
Fondiaria-SAI,Insurance
Sun Life Financial,Insurance
Skandia Insurance,Insurance
First American,Insurance
American Natl Ins,Insurance
Samsung Fire & Marine,Insurance
Cattolica Assicurazioni,Insurance
Converium Holding,Insurance
Mercury General,Insurance
Erie Indemnity,Insurance
Apache,Oil & gas operations
Ashland,Oil & gas operations
MOL,Oil & gas operations
XTO Energy,Oil & gas operations
Baker Hughes,Oil & gas operations
Petro-Canada,Oil & gas operations
Fortum,Oil & gas operations
Technip,Oil & gas operations
BP,Oil & gas operations
Devon Energy,Oil & gas operations
CNOOC Hong,Oil & gas operations
ExxonMobil,Oil & gas operations
Aker Kvaerner,Oil & gas operations
Bharat Petroleum,Oil & gas operations
ChevronTexaco,Oil & gas operations
Woodside Petroleum,Oil & gas operations
Canadian Natural Res,Oil & gas operations
Amerada Hess,Oil & gas operations
Enagas,Oil & gas operations
Marathon Oil,Oil & gas operations
GlobalSantaFe,Oil & gas operations
Yukos,Oil & gas operations
Gazprom,Oil & gas operations
Hellenic Petroleum,Oil & gas operations
Reliance Industries,Oil & gas operations
ENI,Oil & gas operations
Petronas Gas,Oil & gas operations
EOG Resources,Oil & gas operations
Pioneer Natural Res,Oil & gas operations
PetroChina,Oil & gas operations
Newfield Exploration,Oil & gas operations
Sunoco,Oil & gas operations
PKN Orlen,Oil & gas operations
Petrol Ofisi,Oil & gas operations
OMV Group,Oil & gas operations
EnCana,Oil & gas operations
China Petroleum & Chemical,Oil & gas operations
Tesoro Petroleum,Oil & gas operations
Ensco International,Oil & gas operations
Premcor,Oil & gas operations
Kerr-McGee,Oil & gas operations
Surgutneftegas Oil,Oil & gas operations
Anadarko Petroleum,Oil & gas operations
Santos,Oil & gas operations
Dynegy,Oil & gas operations
Repsol-YPF,Oil & gas operations
Burlington Resources,Oil & gas operations
Lukoil Holding,Oil & gas operations
Nippon Mining,Oil & gas operations
Total,Oil & gas operations
ConocoPhillips,Oil & gas operations
Schlumberger,Oil & gas operations
Nippon Oil,Oil & gas operations
Nabors Industries,Oil & gas operations
Husky Energy,Oil & gas operations
Sasol,Oil & gas operations
Petrobras-Petrsleo Brasil,Oil & gas operations
Halliburton,Oil & gas operations
Enbridge,Oil & gas operations
Occidental Petroleum,Oil & gas operations
BG Group,Oil & gas operations
Chesapeake Energy,Oil & gas operations
Magna International,Consumer durables
Continental,Consumer durables
SEB,Consumer durables
Paccar,Consumer durables
Matsushita Electric Indl,Consumer durables
Lear,Consumer durables
Toyota Motor,Consumer durables
Visteon,Consumer durables
General Motors,Consumer durables
Peugeot Groupe,Consumer durables
Shanghai Automotive,Consumer durables
Toyoda Gosei,Consumer durables
TRW Automotive Holdings,Consumer durables
Isuzu Motors,Consumer durables
Pioneer,Consumer durables
Federal-Mogul,Consumer durables
Navistar Intl,Consumer durables
Autoliv,Consumer durables
Bridgestone,Consumer durables
Johnson Controls,Consumer durables
Denso,Consumer durables
Mitsubishi Motors,Consumer durables
GKN,Consumer durables
Mazda Motor,Consumer durables
Merloni Elettrodomestici,Consumer durables
Dana,Consumer durables
BMW-Bayerische Motor,Consumer durables
Delphi,Consumer durables
Nintendo,Consumer durables
Sankyo (machinery),Consumer durables
Valeo,Consumer durables
Goodyear,Consumer durables
Astra International,Consumer durables
BorgWarner,Consumer durables
Electrolux Group,Consumer durables
Nissan Motor,Consumer durables
Ford Motor,Consumer durables
Sony,Consumer durables
Black & Decker,Consumer durables
Toyota Industries,Consumer durables
Brunswick,Consumer durables
Harley-Davidson,Consumer durables
Aisin Seiki,Consumer durables
ArvinMeritor,Consumer durables
Mohawk Industries,Consumer durables
Perodua,Consumer durables
Yamaha Motor,Consumer durables
Hyundai Mobis,Consumer durables
Fiat Group,Consumer durables
Ssangyong Motor,Consumer durables
Porsche,Consumer durables
ICAP,Diversified financials
Health Care Property,Diversified financials
Vornado Realty,Diversified financials
Nippon Shinpan,Diversified financials
American Express,Diversified financials
Schroders,Diversified financials
US Commercial,Diversified financials
Hypo Real Estate Holding,Diversified financials
Shinko Securities,Diversified financials
AMMB Holdings,Diversified financials
Pirelli & C,Diversified financials
Provident Financial Plc,Diversified financials
Westfield America Trust,Diversified financials
Central Leasing,Diversified financials
Taishin Financial Holding,Diversified financials
Fubon Financial,Diversified financials
Federated Investors,Diversified financials
Aareal Bank,Diversified financials
Aplus,Diversified financials
General Property Trust,Diversified financials
T Rowe Price,Diversified financials
Bayerische Immobilien,Diversified financials
Land Securities Group,Diversified financials
Fannie Mae,Diversified financials
Slough Estates,Diversified financials
AG Edwards,Diversified financials
Sun Hung Kai Properties,Diversified financials
Canary Wharf Group,Diversified financials
Daiwa Securities,Diversified financials
Orient,Diversified financials
Hong Leong Credit,Diversified financials
British Land,Diversified financials
AMB Property,Diversified financials
Redwood Trust,Diversified financials
IFIL,Diversified financials
Mediobanca,Diversified financials
Ameritrade Holding,Diversified financials
Lend Lease,Diversified financials
Investor,Diversified financials
Leopalace21,Diversified financials
Stockland Australia,Diversified financials
Janus Capital Group,Diversified financials
Suncorp-Metway,Diversified financials
Man Group Plc,Diversified financials
Providian Financial,Diversified financials
Macquarie Bank,Diversified financials
Freddie Mac,Diversified financials
Depfa Bank,Diversified financials
Duke Realty,Diversified financials
Friedman Billings,Diversified financials
Hua Nan Financial,Diversified financials
SLM,Diversified financials
W&W-Wustenrot,Diversified financials
Host Marriott,Diversified financials
Deutsche Boerse,Diversified financials
Public Storage,Diversified financials
Morgan Stanley,Diversified financials
Thornburg Mortgage,Diversified financials
Groupe Bruxelles Lambert,Diversified financials
Japan Securities Fin,Diversified financials
Credit Saison,Diversified financials
UBS,Diversified financials
HDFC-Housing Devel,Diversified financials
Acom,Diversified financials
Apartment Investment,Diversified financials
Wharf (Holdings) Hong,Diversified financials
ProLogis,Diversified financials
Mega Financial Holding,Diversified financials
Almanij,Diversified financials
Cheung Kong,Diversified financials
Guoco Group,Diversified financials
CIT Group,Diversified financials
Leucadia National,Diversified financials
Tokyu Land,Diversified financials
Bradford & Bingley,Diversified financials
CapitaLand,Diversified financials
Amvescap,Diversified financials
SEI Investments,Diversified financials
Principal Financial,Diversified financials
Equity Residential,Diversified financials
Finova Group,Diversified financials
Henderson Land Dev,Diversified financials
Simon Property Group,Diversified financials
Legg Mason,Diversified financials
Annaly Mortgage Mgmt,Diversified financials
Mack-Cali Realty,Diversified financials
Sumitomo Realty & Dev,Diversified financials
Sabanci Group,Diversified financials
Conseco,Diversified financials
New Century Financial,Diversified financials
Van Lanschot,Diversified financials
Mercantil Servicios Fin,Diversified financials
Promise,Diversified financials
MBNA,Diversified financials
Banco BPI,Diversified financials
Trizec Properties,Diversified financials
Brascan,Diversified financials
Gecina,Diversified financials
Developers Diversified Realty,Diversified financials
Goldman Sachs Group,Diversified financials
Koe Group,Diversified financials
Jaccs,Diversified financials
General Growth Prop,Diversified financials
Swire Pacific,Diversified financials
Franklin Resources,Diversified financials
Sumisho Lease,Diversified financials
Equity Office Prop,Diversified financials
BHW Holding,Diversified financials
Macerich,Diversified financials
LG Card,Diversified financials
Limited Brands,Retailing
Dixons Group,Retailing
CVS,Retailing
Isetan,Retailing
Barnes & Noble,Retailing
Marui,Retailing
TJX Cos,Retailing
Yamada Denki,Retailing
Williams-Sonoma,Retailing
Lowe`s Cos,Retailing
Abercrombie & Fitch,Retailing
Rallye,Retailing
Gap,Retailing
Best Buy,Retailing
Daimaru,Retailing
Esprit Holdings,Retailing
RadioShack,Retailing
Daiei,Retailing
Staples,Retailing
Dollar General,Retailing
InterActiveCorp,Retailing
Advance Auto Parts,Retailing
Toys R` Us,Retailing
GUS,Retailing
Falabella,Retailing
Vendex KBB,Retailing
Mitsukoshi,Retailing
Bed Bath & Beyond,Retailing
KarstadtQuelle,Retailing
Dollar Tree Stores,Retailing
Nordstrom,Retailing
Jean Coutu Group,Retailing
JC Penney,Retailing
United Auto Group,Retailing
Saks,Retailing
Next,Retailing
Federated Dept Strs,Retailing
Pinault-Printemps-Redoute,Retailing
AVA,Retailing
Travis Perkins,Retailing
Galeries Lafayette,Retailing
CarMax,Retailing
Sonic Automotive,Retailing
Kesa Electricals,Retailing
Costco Wholesale,Retailing
Office Depot,Retailing
Michaels Stores,Retailing
Sears Roebuck,Retailing
Family Dollar Stores,Retailing
Sherwin-Williams,Retailing
AutoZone,Retailing
Rite Aid,Retailing
Foot Locker,Retailing
Walgreen,Retailing
May Dept Stores,Retailing
Shoppers Drug Mart,Retailing
Takashimaya,Retailing
Ross Stores,Retailing
Aeon,Retailing
Kingfisher,Retailing
Ebay,Retailing
LM Ericsson,Technology hardware & equipment
UTStarcom,Technology hardware & equipment
Avaya,Technology hardware & equipment
Lite-On Technology,Technology hardware & equipment
AU Optronics,Technology hardware & equipment
IBM,Technology hardware & equipment
Hirose Electric,Technology hardware & equipment
Agilent Technologies,Technology hardware & equipment
Cisco Systems,Technology hardware & equipment
Compal Electronics,Technology hardware & equipment
Vishay Intertech,Technology hardware & equipment
Seagate Technology Cayman,Technology hardware & equipment
SEM-Samsung Electro,Technology hardware & equipment
Acer,Technology hardware & equipment
Ingram Micro,Technology hardware & equipment
Harman International,Technology hardware & equipment
EMC,Technology hardware & equipment
Benq,Technology hardware & equipment
Arrow Electronics,Technology hardware & equipment
Molex,Technology hardware & equipment
Alcatel,Technology hardware & equipment
Jabil Circuit,Technology hardware & equipment
Amer Power Conversion,Technology hardware & equipment
NCR,Technology hardware & equipment
NEC,Technology hardware & equipment
Network Appliance,Technology hardware & equipment
Storage Technology,Technology hardware & equipment
Sun Microsystems,Technology hardware & equipment
Marconi,Technology hardware & equipment
Qualcomm,Technology hardware & equipment
Research In Motion,Technology hardware & equipment
Scientific-Atlanta,Technology hardware & equipment
Lucent Technologies,Technology hardware & equipment
Chi Mei Optoelectronics,Technology hardware & equipment
Dell,Technology hardware & equipment
Legend Group,Technology hardware & equipment
Apple Computer,Technology hardware & equipment
Solectron,Technology hardware & equipment
Asustek Computer,Technology hardware & equipment
Juniper Networks,Technology hardware & equipment
Nortel Networks,Technology hardware & equipment
Snow Brand Milk,Food drink & tobacco
Imperial Tobacco Group,Food drink & tobacco
Allied Domecq,Food drink & tobacco
Gallaher Group,Food drink & tobacco
Hanjaya Mandala Sampoerna,Food drink & tobacco
Grupo Bimbo,Food drink & tobacco
AmBev,Food drink & tobacco
Pepsi Bottling Group,Food drink & tobacco
SABMiller,Food drink & tobacco
Cadbury Schweppes,Food drink & tobacco
Coca-Cola Amatil,Food drink & tobacco
Foster`s Group,Food drink & tobacco
Groupe Danone,Food drink & tobacco
ConAgra Foods,Food drink & tobacco
Altria Group,Food drink & tobacco
ITC,Food drink & tobacco
Coca-Cola,Food drink & tobacco
PepsiCo,Food drink & tobacco
Kellogg,Food drink & tobacco
HJ Heinz,Food drink & tobacco
Assoc British Foods,Food drink & tobacco
Altadis,Food drink & tobacco
Gudang Garam,Food drink & tobacco
Coca-Cola Femsa,Food drink & tobacco
Wm Wrigley Jr,Food drink & tobacco
Interbrew,Food drink & tobacco
Coca-Cola HBC,Food drink & tobacco
Orkla,Food drink & tobacco
McCormick & Co,Food drink & tobacco
Smithfield Foods,Food drink & tobacco
San Miguel,Food drink & tobacco
Ajinomoto,Food drink & tobacco
British Amer Tobacco,Food drink & tobacco
Tyson Foods,Food drink & tobacco
Kirin Brewery,Food drink & tobacco
PepsiAmericas,Food drink & tobacco
Adolph Coors,Food drink & tobacco
Bunge,Food drink & tobacco
Dean Foods,Food drink & tobacco
Pernod Ricard,Food drink & tobacco
Sudzucker,Food drink & tobacco
Asahi Breweries,Food drink & tobacco
Unilever,Food drink & tobacco
Nippon Meat Packers,Food drink & tobacco
Nestle,Food drink & tobacco
Molson,Food drink & tobacco
Brown-Forman,Food drink & tobacco
Fraser & Neave,Food drink & tobacco
Universal,Food drink & tobacco
Danisco,Food drink & tobacco
Grupo Modelo,Food drink & tobacco
BayWa,Food drink & tobacco
UST,Food drink & tobacco
Diageo,Food drink & tobacco
Heineken Holding,Food drink & tobacco
Campbell Soup,Food drink & tobacco
Anheuser-Busch Cos,Food drink & tobacco
Fresh Del Monte,Food drink & tobacco
Johnson & Johnson,Drugs & biotechnology
AstraZeneca,Drugs & biotechnology
Merck & Co,Drugs & biotechnology
Ono Pharmaceutical,Drugs & biotechnology
Altana,Drugs & biotechnology
H Lundbeck,Drugs & biotechnology
IVAX,Drugs & biotechnology
Mylan Labs,Drugs & biotechnology
Pfizer,Drugs & biotechnology
Forest Labs,Drugs & biotechnology
Novartis Group,Drugs & biotechnology
Teva Pharmaceutical Inds,Drugs & biotechnology
Gilead Sciences,Drugs & biotechnology
Eli Lilly and Co,Drugs & biotechnology
Roche Group,Drugs & biotechnology
Abbott Laboratories,Drugs & biotechnology
Eisai,Drugs & biotechnology
Allergan,Drugs & biotechnology
Daiichi Pharmaceutical,Drugs & biotechnology
Amgen,Drugs & biotechnology
Sankyo (pharma),Drugs & biotechnology
Schering-Plough,Drugs & biotechnology
Wyeth,Drugs & biotechnology
GlaxoSmithKline,Drugs & biotechnology
Merck,Drugs & biotechnology
Barr Pharmaceuticals,Drugs & biotechnology
Genzyme-General,Drugs & biotechnology
Sanofi-Synthelabo,Drugs & biotechnology
Novo-Nordisk,Drugs & biotechnology
Ranbaxy Laboratories,Drugs & biotechnology
Taisho Pharmaceutical,Drugs & biotechnology
Level 3 Commun,Telecommunications services
America Telecom,Telecommunications services
Telus,Telecommunications services
China Telecom,Telecommunications services
AT&T,Telecommunications services
France Telecom,Telecommunications services
China Mobile (HK) Hong,Telecommunications services
Telecom Italia,Telecommunications services
Vimpel Communications,Telecommunications services
Sprint FON,Telecommunications services
MTN Group,Telecommunications services
Deutsche Telekom,Telecommunications services
Maxis Communications,Telecommunications services
Far EasTone Telecom,Telecommunications services
BellSouth,Telecommunications services
Verizon Commun,Telecommunications services
Telekom Austria,Telecommunications services
BT Group,Telecommunications services
Portugal Telecom,Telecommunications services
Mobilcom,Telecommunications services
PCCW,Telecommunications services
NTL,Telecommunications services
Vodafone,Telecommunications services
Alltel,Telecommunications services
Telefsnica,Telecommunications services
Royal KPN,Telecommunications services
Carso Global Telecom,Telecommunications services
Hellenic Telecom,Telecommunications services
Pakistan Telecom,Telecommunications services
Tele & Data Systems,Telecommunications services
Brasil Telecom,Telecommunications services
Tele Norte Leste,Telecommunications services
BCE,Telecommunications services
Telekom Indonesia,Telecommunications services
China Unicom,Telecommunications services
Taiwan Cellular,Telecommunications services
TeliaSonera Group,Telecommunications services
KDDI,Telecommunications services
SpectraSite,Telecommunications services
Swisscom,Telecommunications services
Mahanagar Telephone Nigam,Telecommunications services
KT,Telecommunications services
Chunghwa Telecom,Telecommunications services
Singapore Telecom,Telecommunications services
Advanced Info Service,Telecommunications services
Cable & Wireless,Telecommunications services
Fiserv,Software & services
Check Point,Software & services
Advantest,Software & services
First Data,Software & services
Accenture,Software & services
Siebel Systems,Software & services
ASML Holding,Software & services
Synopsys,Software & services
Computer Associates,Software & services
Veritas Software,Software & services
Unisys,Software & services
Intuit,Software & services
Cap Gemini Ernst & Young,Software & services
SAP,Software & services
PeopleSoft,Software & services
Dassault Systemes,Software & services
Affiliated Computer,Software & services
Microsoft,Software & services
Electronic Arts,Software & services
Electronic Data Sys,Software & services
SunGard Data Systems,Software & services
EW Scripps,Media
Liberty Media,Media
RR Donnelley & Sons,Media
EMI Group,Media
Publicis Groupe,Media
Clear Channel Commun,Media
New York Times,Media
M6-Metropole Television,Media
Gannett,Media
McGraw-Hill Cos,Media
Belo,Media
Omnicom Group,Media
Interpublic Group,Media
Univision Commun,Media
Charter Commun,Media
Grupo Televisa,Media
McClatchy,Media
News Corp,Media
ITV,Media
WPP,Media
Vivendi Universal,Media
Cablevision NY Group,Media
Washington Post,Media
Sogecable,Media
Toppan Printing,Media
Knight Ridder,Media
Shaw Communications,Media
Central European Media,Media
Quebecor,Media
Publishing & Broadcasting,Media
Oriental Land,Media
Walt Disney,Media
Reuters Group,Media
EMAP,Media
VNU,Media
Wolters Kluwer,Media
Comcast,Media
Pixar,Media
Tokyo Broadcasting System,Media
Cox Communications,Media
Dai Nippon Printing,Media
Singapore Press,Media
Hasbro,Household & personal products
Polo Ralph Lauren,Household & personal products
Yamaha,Household & personal products
Shiseido,Household & personal products
Konica Minolta,Household & personal products
Christian Dior,Household & personal products
Reckitt Benckiser,Household & personal products
Beiersdorf,Household & personal products
Clorox,Household & personal products
Reebok International,Household & personal products
L`Oreal Group,Household & personal products
Jones Apparel Group,Household & personal products
Newell Rubbermaid,Household & personal products
Luxottica Group,Household & personal products
Hyosung South,Household & personal products
Fuji Photo Film,Household & personal products
NIKE,Household & personal products
Swatch Group,Household & personal products
Gillette,Household & personal products
VF,Household & personal products
Puma,Household & personal products
Agfa-Gevaert,Household & personal products
Inditex,Household & personal products
Toray Industries,Household & personal products
Energizer Holdings,Household & personal products
Kimberly-Clark de Mexico,Household & personal products
Hermes International,Household & personal products
Colgate-Palmolive,Household & personal products
Kao,Household & personal products
Henkel Group,Household & personal products
MediaTek,Semiconductors
Rohm,Semiconductors
Broadcom,Semiconductors
Agere Systems,Semiconductors
Tokyo Electron,Semiconductors
KLA-Tencor,Semiconductors
QLogic,Semiconductors
Advanced Micro,Semiconductors
United Microelectronics,Semiconductors
Maxim Integrated Prods,Semiconductors
Samsung Electronics,Semiconductors
STMicroelectronics,Semiconductors
Texas Instruments,Semiconductors
Infineon Technologies,Semiconductors
Microchip Technology,Semiconductors
Applied Materials,Semiconductors
Linear Technology,Semiconductors
Nikon,Semiconductors
Shikoku Electric Power,Utilities
Scana,Utilities
DPL,Utilities
AEM,Utilities
Pinnacle West,Utilities
Hokkaido Electric Power,Utilities
Hongkong Electric,Utilities
Hokuriku Electric Power,Utilities
Gas Natural SDG,Utilities
NiSource,Utilities
Southern Co,Utilities
American Electric,Utilities
WPS Resources,Utilities
Cinergy,Utilities
Eletrobras,Utilities
Edison,Utilities
Duke Energy,Utilities
Aquila,Utilities
Hawaiian Electric,Utilities
International Power,Utilities
Alliant Energy,Utilities
Pub Svc Enterprise,Utilities
Oneok,Utilities
Beijing Datang Power,Utilities
Veolia Environnement,Utilities
AWG,Utilities
Kelda Group,Utilities
Origin Energy,Utilities
Scottish & Southern,Utilities
Exelon,Utilities
Iberdrola,Utilities
Puget Energy,Utilities
Vattenfall Europe,Utilities
Tokyo Electric Power,Utilities
Kinder Morgan,Utilities
Dominion Resources,Utilities
Northumbrian Water,Utilities
KeySpan,Utilities
TECO Energy,Utilities
Equitable Resources,Utilities
UES of,Utilities
Constellation Energy,Utilities
Entergy,Utilities
Ameren,Utilities
Mirant,Utilities
DTE Energy,Utilities
Calpine,Utilities
Questar,Utilities
Korea Electric Power,Utilities
CLP Holdings,Utilities
Huaneng Power Intl,Utilities
Centrica,Utilities
Wisconsin Energy,Utilities
Suez Group,Utilities
United Utilities,Utilities
PG&E,Utilities
EDP-Elec de Portugal,Utilities
National Grid Transco,Utilities
NStar,Utilities
FirstEnergy,Utilities
MDU Resources,Utilities
Chubu Electric Power,Utilities
TransCanada,Utilities
Northeast Utilities,Utilities
RWE Group,Utilities
Endesa Group,Utilities
Pepco Holdings,Utilities
Unisn Fenosa,Utilities
Korea Gas,Utilities
Guangdong Electric Power,Utilities
Red Eectrica de Espaqa,Utilities
Edison International,Utilities
Sempra Energy,Utilities
Tokyo Gas,Utilities
Consolidated Edison,Utilities
Progress Energy,Utilities
Scottish Power,Utilities
Malaysia Intl Shipping,Transportation
Qantas Airways,Transportation
Associated British Ports,Transportation
BAA,Transportation
Nippon Express,Transportation
Hyundai Merchant Marine,Transportation
Cosco Pacific,Transportation
Jiangsu Expressway,Transportation
